Date,Depth_to_Groundwater_SAL,Depth_to_Groundwater_CoS,Depth_to_Groundwater_LT2
22/11/2013,-5.43,-6.36,-12.55
23/11/2013,-5.32,-6.26,-12.55
24/11/2013,-5.26,-6.25,-12.62
25/11/2013,-5.23,-6.21,-12.68
26/11/2013,-5.23,-6.25,-12.73
27/11/2013,-5.23,-6.35,-12.77
29/11/2013,-5.28,-6.34,-12.75
30/11/2013,-5.3,-6.37,-12.68
01/12/2013,-5.31,-6.33,-12.68
03/12/2013,-5.34,-6.36,-12.75
20/03/2014,-4.97,-5.41,-12.15
21/03/2014,-5.03,-5.47,-12.13
22/03/2014,-5.04,-5.49,-12.09
23/03/2014,-5.04,-5.38,-12.0
24/03/2014,-4.97,-5.31,-12.03
25/03/2014,-4.95,-5.3,-12.04
26/03/2014,-4.94,-5.25,-12.03
27/03/2014,-4.94,-5.18,-12.01
28/03/2014,-4.98,-5.2,-12.08
29/03/2014,-5.06,-5.31,-12.12
30/03/2014,-5.08,-5.35,-12.11
31/03/2014,-5.08,-5.29,-12.1
01/04/2014,-5.07,-5.34,-12.1
02/04/2014,-5.11,-5.33,-12.08
03/04/2014,-5.12,-5.29,-12.04
04/04/2014,-5.13,-5.25,-12.0
05/04/2014,-5.16,-5.3,-12.03
06/04/2014,-5.15,-5.35,-12.08
07/04/2014,-5.17,-5.35,-12.1
08/04/2014,-5.2,-5.38,-12.1
09/04/2014,-5.18,-5.35,-12.09
10/04/2014,-5.26,-5.33,-12.1
11/04/2014,-5.25,-5.3,-12.09
12/04/2014,-5.28,-5.34,-12.08
13/04/2014,-5.29,-5.33,-12.08
14/04/2014,-5.33,-5.25,-12.08
19/09/2014,-5.64,-7.09,-12.33
20/09/2014,-5.62,-6.95,-12.31
21/09/2014,-5.57,-6.85,-12.31
22/09/2014,-5.56,-6.67,-12.27
23/09/2014,-5.56,-6.68,-12.32
24/09/2014,-5.55,-6.65,-12.33
25/09/2014,-5.53,-6.62,-12.32
26/09/2014,-5.61,-6.65,-12.36
27/09/2014,-5.58,-6.73,-12.38
28/09/2014,-5.57,-6.77,-12.39
29/09/2014,-5.55,-6.8,-12.4
30/09/2014,-5.55,-6.73,-12.38
01/10/2014,-5.56,-6.67,-12.36
02/10/2014,-5.54,-6.67,-12.35
03/10/2014,-5.57,-6.68,-12.33
04/10/2014,-5.58,-6.7,-12.31
05/10/2014,-5.55,-6.8,-12.29
06/10/2014,-5.55,-6.7,-12.29
07/10/2014,-5.57,-6.68,-12.31
08/10/2014,-5.6,-6.69,-12.32
09/10/2014,-5.62,-6.75,-12.31
10/10/2014,-5.61,-6.77,-12.31
11/10/2014,-5.65,-6.8,-12.31
12/10/2014,-5.59,-6.78,-12.3
13/10/2014,-5.57,-6.62,-12.27
14/10/2014,-5.52,-6.46,-12.23
15/10/2014,-5.51,-6.31,-12.21
16/10/2014,-5.5,-6.24,-12.24
17/10/2014,-5.52,-6.18,-12.25
18/10/2014,-5.48,-6.2,-12.29
19/10/2014,-5.45,-6.21,-12.3
20/10/2014,-5.43,-6.13,-12.28
21/10/2014,-5.43,-6.03,-12.2
22/10/2014,-5.43,-6.03,-12.18
20/11/2014,-4.5,-5.21,-12.12
21/11/2014,-4.52,-5.23,-12.11
22/11/2014,-4.57,-5.24,-12.1
23/11/2014,-4.59,-5.28,-12.11
24/11/2014,-4.65,-5.29,-12.09
25/11/2014,-4.71,-5.29,-12.06
26/11/2014,-4.72,-5.24,-12.02
27/11/2014,-4.72,-5.2,-11.99
13/01/2015,-5.3,-5.58,-12.04
14/01/2015,-5.3,-5.54,-11.99
15/01/2015,-5.26,-5.54,-11.99
16/01/2015,-5.26,-5.53,-11.96
17/01/2015,-5.27,-5.54,-11.94
18/01/2015,-5.26,-5.6,-11.96
19/01/2015,-5.27,-5.6,-11.93
20/01/2015,-5.27,-5.59,-11.9
21/01/2015,-5.29,-5.58,-11.91
23/01/2015,-5.25,-5.46,-11.88
24/01/2015,-5.25,-5.46,-11.91
25/01/2015,-5.25,-5.52,-11.96
26/01/2015,-5.25,-5.54,-12.0
27/01/2015,-5.27,-5.5,-11.97
28/01/2015,-5.3,-5.5,-11.97
29/01/2015,-5.31,-5.46,-11.86
30/01/2015,-5.28,-5.28,-11.68
31/01/2015,-5.2,-5.28,-11.73
01/02/2015,-5.16,-5.31,-11.77
02/02/2015,-5.11,-5.34,-11.84
03/02/2015,-5.09,-5.28,-11.84
04/02/2015,-5.08,-5.22,-11.83
05/02/2015,-5.06,-5.21,-11.82
06/02/2015,-5.0,-5.22,-11.84
07/02/2015,-4.98,-5.32,-11.94
08/02/2015,-4.96,-5.34,-11.91
09/02/2015,-4.96,-5.32,-11.98
10/02/2015,-4.98,-5.3,-11.99
11/02/2015,-5.01,-5.29,-11.99
12/02/2015,-5.03,-5.31,-11.98
13/02/2015,-5.06,-5.29,-11.98
14/02/2015,-5.08,-5.29,-11.93
15/02/2015,-5.05,-5.23,-11.9
16/02/2015,-4.98,-5.17,-11.91
17/02/2015,-4.94,-5.2,-11.98
18/02/2015,-4.95,-5.23,-12.03
19/02/2015,-4.97,-5.23,-12.02
20/02/2015,-4.99,-5.19,-11.97
28/03/2015,-5.4,-5.57,-11.8
29/03/2015,-5.41,-5.62,-11.79
30/03/2015,-5.41,-5.53,-11.77
31/03/2015,-5.44,-5.55,-11.8
01/04/2015,-5.45,-5.6,-11.81
02/04/2015,-5.46,-5.67,-11.83
03/04/2015,-5.47,-5.74,-11.83
04/04/2015,-5.48,-5.78,-11.79
05/04/2015,-5.46,-5.74,-11.78
06/04/2015,-5.44,-5.72,-11.86
07/04/2015,-5.46,-5.74,-11.92
08/04/2015,-5.52,-5.82,-11.92
09/04/2015,-5.5,-5.87,-11.92
10/04/2015,-5.5,-5.9,-11.92
11/04/2015,-5.51,-5.93,-11.91
12/04/2015,-5.52,-5.96,-11.92
13/04/2015,-5.53,-5.95,-11.92
14/04/2015,-5.55,-5.98,-11.9
15/04/2015,-5.56,-6.01,-11.88
16/04/2015,-5.57,-6.05,-11.87
17/04/2015,-5.58,-6.0,-11.84
18/04/2015,-5.57,-5.96,-11.83
19/04/2015,-5.57,-5.98,-11.86
20/04/2015,-5.58,-6.01,-11.86
21/04/2015,-5.6,-5.86,-11.89
22/04/2015,-5.61,-6.02,-11.89
23/04/2015,-5.62,-6.08,-11.85
24/04/2015,-5.63,-6.06,-11.85
30/04/2015,-5.52,-6.06,-11.85
01/05/2015,-5.5,-6.02,-11.83
02/05/2015,-5.5,-5.93,-11.81
03/05/2015,-5.51,-5.94,-11.82
04/05/2015,-5.52,-5.96,-11.82
05/05/2015,-5.54,-5.98,-11.81
06/05/2015,-5.56,-6.08,-11.83
07/05/2015,-5.57,-6.13,-11.85
08/05/2015,-5.59,-6.16,-11.85
09/05/2015,-5.6,-6.2,-11.86
10/05/2015,-5.61,-6.28,-11.9
11/05/2015,-5.63,-6.36,-11.92
12/05/2015,-5.65,-6.42,-11.93
13/05/2015,-5.66,-6.46,-11.93
14/05/2015,-5.66,-6.45,-11.85
15/05/2015,-5.65,-6.42,-11.82
16/05/2015,-5.65,-6.44,-11.87
17/05/2015,-5.66,-6.5,-11.86
18/05/2015,-5.66,-6.57,-11.83
19/05/2015,-5.67,-6.59,-11.82
20/05/2015,-5.68,-6.54,-11.84
21/05/2015,-5.69,-6.51,-11.86
22/05/2015,-5.71,-6.5,-11.86
23/05/2015,-5.69,-6.52,-11.84
24/05/2015,-5.67,-6.59,-11.85
25/05/2015,-5.68,-6.61,-11.84
26/05/2015,-5.71,-6.63,-11.83
27/05/2015,-5.72,-6.67,-11.86
28/05/2015,-5.72,-6.73,-11.89
29/05/2015,-5.74,-6.79,-11.87
30/05/2015,-5.74,-6.85,-11.88
31/05/2015,-5.74,-6.89,-11.89
01/06/2015,-5.74,-6.85,-11.9
02/06/2015,-5.75,-6.88,-11.92
03/06/2015,-5.76,-6.92,-11.92
04/06/2015,-5.79,-6.97,-11.92
05/06/2015,-5.81,-7.05,-11.91
06/06/2015,-5.83,-7.19,-11.92
07/06/2015,-5.82,-7.31,-11.92
08/06/2015,-5.83,-7.33,-11.91
09/06/2015,-5.84,-7.34,-11.92
10/06/2015,-5.85,-7.33,-11.94
11/06/2015,-5.85,-7.38,-11.95
12/06/2015,-5.87,-7.49,-11.95
13/06/2015,-5.86,-7.49,-11.94
14/06/2015,-5.87,-7.51,-11.93
15/06/2015,-5.86,-7.35,-11.96
16/06/2015,-5.85,-7.28,-11.96
17/06/2015,-5.89,-7.21,-11.96
18/06/2015,-5.92,-7.18,-11.96
19/06/2015,-5.89,-7.22,-11.94
20/06/2015,-5.88,-7.23,-11.96
21/06/2015,-5.87,-7.26,-11.99
22/06/2015,-5.87,-7.23,-11.99
23/06/2015,-5.87,-7.26,-11.95
24/06/2015,-5.86,-7.34,-12.02
25/06/2015,-5.86,-7.34,-12.05
26/06/2015,-5.87,-7.37,-12.04
27/06/2015,-5.9,-7.49,-12.04
28/06/2015,-5.89,-7.47,-12.04
29/06/2015,-5.9,-7.48,-12.06
30/06/2015,-5.94,-7.56,-12.07
01/07/2015,-5.94,-7.63,-12.1
02/07/2015,-5.95,-7.68,-12.13
03/07/2015,-5.96,-7.75,-12.15
04/07/2015,-5.98,-7.84,-12.15
05/07/2015,-5.97,-7.91,-12.14
06/07/2015,-5.97,-7.9,-12.16
07/07/2015,-5.97,-7.97,-12.17
08/07/2015,-5.97,-8.06,-12.14
09/07/2015,-6.01,-8.11,-12.17
10/07/2015,-6.02,-8.17,-12.24
11/07/2015,-6.02,-8.23,-12.26
12/07/2015,-5.99,-8.24,-12.27
13/07/2015,-6.0,-8.15,-12.26
14/07/2015,-6.01,-8.27,-12.28
15/07/2015,-6.02,-8.3,-12.3
16/07/2015,-6.03,-8.35,-12.33
17/07/2015,-6.05,-8.34,-12.34
18/07/2015,-6.05,-8.41,-12.34
19/07/2015,-6.01,-8.46,-12.34
20/07/2015,-6.0,-8.43,-12.34
21/07/2015,-6.04,-8.45,-12.36
22/07/2015,-6.05,-8.53,-12.38
23/07/2015,-6.07,-8.58,-12.38
24/07/2015,-6.07,-8.6,-12.4
25/07/2015,-6.03,-8.68,-12.41
26/07/2015,-5.98,-8.64,-12.41
27/07/2015,-5.96,-8.58,-12.39
28/07/2015,-5.97,-8.58,-12.4
29/07/2015,-5.99,-8.58,-12.41
30/07/2015,-5.98,-8.55,-12.41
31/07/2015,-5.98,-8.59,-12.43
01/08/2015,-5.99,-8.7,-12.46
02/08/2015,-5.94,-8.67,-12.48
03/08/2015,-5.95,-8.62,-12.49
04/08/2015,-6.0,-8.67,-12.48
05/08/2015,-5.98,-8.78,-12.48
07/08/2015,-6.02,-8.87,-12.49
08/08/2015,-6.01,-8.91,-12.5
09/08/2015,-5.99,-8.91,-12.51
10/08/2015,-5.97,-8.84,-12.5
11/08/2015,-5.95,-8.74,-12.49
12/08/2015,-5.95,-8.76,-12.5
13/08/2015,-5.99,-8.86,-12.49
14/08/2015,-6.0,-8.89,-12.46
15/08/2015,-5.99,-8.86,-12.44
16/08/2015,-5.96,-8.74,-12.43
17/08/2015,-5.95,-8.69,-12.43
18/08/2015,-5.95,-8.66,-12.45
21/08/2015,-6.0,-8.66,-12.48
22/08/2015,-5.99,-8.61,-12.46
23/08/2015,-5.98,-8.61,-12.44
24/08/2015,-5.95,-8.49,-12.41
25/08/2015,-5.93,-8.43,-12.42
26/08/2015,-5.93,-8.45,-12.42
27/08/2015,-5.93,-8.5,-12.41
28/08/2015,-5.96,-8.58,-12.43
29/08/2015,-5.97,-8.62,-12.44
30/08/2015,-5.97,-8.63,-12.43
31/08/2015,-5.95,-8.64,-12.41
01/09/2015,-5.96,-8.66,-12.39
02/09/2015,-5.96,-8.67,-12.39
03/09/2015,-5.95,-8.72,-12.4
04/09/2015,-5.95,-8.73,-12.4
05/09/2015,-5.96,-8.74,-12.4
06/09/2015,-5.94,-8.78,-12.44
07/09/2015,-5.94,-8.76,-12.47
08/09/2015,-5.95,-8.79,-12.49
09/09/2015,-5.95,-8.8,-12.47
10/09/2015,-5.96,-8.85,-12.48
11/09/2015,-5.98,-8.92,-12.51
12/09/2015,-6.0,-8.98,-12.54
13/09/2015,-5.98,-8.97,-12.5
14/09/2015,-5.96,-8.96,-12.46
15/09/2015,-5.95,-9.02,-12.48
16/09/2015,-5.94,-9.03,-12.47
17/09/2015,-5.96,-9.06,-12.48
18/09/2015,-5.99,-9.08,-12.52
19/09/2015,-6.0,-9.07,-12.54
20/09/2015,-6.01,-9.06,-12.52
21/09/2015,-6.0,-9.05,-12.53
22/09/2015,-6.0,-9.02,-12.5
23/09/2015,-5.99,-8.89,-12.49
24/09/2015,-5.99,-8.85,-12.54
25/09/2015,-6.01,-8.89,-12.56
26/09/2015,-6.03,-8.92,-12.58
27/09/2015,-6.02,-8.99,-12.61
28/09/2015,-6.01,-8.97,-12.63
29/09/2015,-6.02,-8.92,-12.64
30/09/2015,-6.03,-8.94,-12.64
01/10/2015,-6.03,-8.9,-12.63
02/10/2015,-6.03,-8.81,-12.61
03/10/2015,-6.04,-8.78,-12.63
04/10/2015,-6.02,-8.72,-12.61
05/10/2015,-6.0,-8.59,-12.58
06/10/2015,-5.98,-8.51,-12.54
07/10/2015,-5.98,-8.51,-12.54
08/10/2015,-5.98,-8.52,-12.59
09/10/2015,-5.97,-8.49,-12.59
10/10/2015,-5.98,-8.4,-12.53
11/10/2015,-5.99,-8.36,-12.54
12/10/2015,-5.99,-8.36,-12.6
13/10/2015,-5.96,-8.28,-12.57
14/10/2015,-5.87,-8.17,-12.53
15/10/2015,-5.75,-7.92,-12.53
16/10/2015,-5.65,-7.65,-12.57
17/10/2015,-5.61,-7.56,-12.6
18/10/2015,-5.58,-7.5,-12.59
19/10/2015,-5.57,-7.39,-12.56
20/10/2015,-5.59,-7.34,-12.58
21/10/2015,-5.61,-7.31,-12.58
22/10/2015,-5.63,-7.29,-12.58
23/10/2015,-5.66,-7.31,-12.63
24/10/2015,-5.69,-7.37,-12.64
25/10/2015,-5.69,-7.38,-12.65
26/10/2015,-5.7,-7.32,-12.64
27/10/2015,-5.71,-7.28,-12.62
28/10/2015,-5.71,-7.16,-12.58
29/10/2015,-5.64,-6.93,-12.56
30/10/2015,-5.59,-6.8,-12.6
31/10/2015,-5.61,-6.81,-12.62
01/11/2015,-5.68,-6.82,-12.64
02/11/2015,-5.68,-6.74,-12.64
03/11/2015,-5.68,-6.66,-12.61
04/11/2015,-5.71,-6.59,-12.57
05/11/2015,-5.72,-6.55,-12.55
06/11/2015,-5.73,-6.56,-12.56
07/11/2015,-5.76,-6.64,-12.57
08/11/2015,-5.78,-6.67,-12.59
09/11/2015,-5.79,-6.61,-12.57
10/11/2015,-5.81,-6.6,-12.54
11/11/2015,-5.73,-6.55,-12.53
12/11/2015,-5.67,-6.53,-12.53
13/11/2015,-5.67,-6.57,-12.54
14/11/2015,-5.67,-6.59,-12.51
15/11/2015,-5.66,-6.6,-12.48
16/11/2015,-5.63,-6.56,-12.48
17/11/2015,-5.54,-6.57,-12.48
18/11/2015,-5.54,-6.54,-12.48
19/11/2015,-5.54,-6.53,-12.49
20/11/2015,-5.55,-6.48,-12.42
21/11/2015,-5.55,-6.4,-12.25
22/11/2015,-5.52,-6.45,-12.35
23/11/2015,-5.5,-6.43,-12.46
24/11/2015,-5.5,-6.42,-12.48
25/11/2015,-5.51,-6.33,-12.4
26/11/2015,-5.52,-6.28,-12.36
27/11/2015,-5.54,-6.32,-12.41
28/11/2015,-5.55,-6.39,-12.45
29/11/2015,-5.56,-6.46,-12.52
30/11/2015,-5.56,-6.4,-12.54
01/12/2015,-5.56,-6.36,-12.53
02/12/2015,-5.57,-6.37,-12.55
03/12/2015,-5.58,-6.39,-12.56
04/12/2015,-5.58,-6.4,-12.57
05/12/2015,-5.59,-6.45,-12.57
06/12/2015,-5.6,-6.45,-12.58
07/12/2015,-5.61,-6.37,-12.57
08/12/2015,-5.64,-6.36,-12.55
09/12/2015,-5.65,-6.29,-12.53
10/12/2015,-5.67,-6.33,-12.54
11/12/2015,-5.68,-6.33,-12.52
12/12/2015,-5.71,-6.37,-12.49
13/12/2015,-5.73,-6.36,-12.47
14/12/2015,-5.8,-6.3,-12.48
15/12/2015,-5.72,-6.32,-12.5
16/12/2015,-5.73,-6.32,-12.51
17/12/2015,-5.74,-6.34,-12.52
18/12/2015,-5.78,-6.37,-12.52
19/12/2015,-5.78,-6.38,-12.51
29/12/2015,-5.92,-6.29,-12.52
30/12/2015,-5.94,-6.33,-12.51
31/12/2015,-5.95,-6.35,-12.51
01/01/2016,-5.95,-6.36,-12.51
02/01/2016,-5.94,-6.2,-12.43
03/01/2016,-5.9,-6.02,-12.36
04/01/2016,-5.86,-5.82,-12.29
05/01/2016,-5.79,-5.67,-12.3
06/01/2016,-5.69,-5.56,-12.31
07/01/2016,-5.62,-5.44,-12.35
08/01/2016,-5.57,-5.38,-12.38
09/01/2016,-5.54,-5.4,-12.37
10/01/2016,-5.5,-5.34,-12.38
11/01/2016,-5.41,-5.24,-12.36
12/01/2016,-5.32,-5.24,-12.41
13/01/2016,-5.27,-5.29,-12.49
14/01/2016,-5.25,-5.24,-12.48
15/01/2016,-5.15,-5.09,-12.43
29/01/2016,-5.4,-5.13,-12.5
17/02/2016,-5.11,-4.66,-12.27
24/02/2016,-5.22,-4.44,-12.18
29/02/2016,-5.02,-4.2,-12.03
09/03/2016,-5.11,-4.09,-11.96
15/03/2016,-5.35,-4.27,-11.95
23/03/2016,-5.66,-4.4,-11.77
29/03/2016,-5.89,-4.61,-11.91
30/03/2016,-5.96,-4.66,-11.9
06/04/2016,-6.0,-4.78,-11.84
12/04/2016,-6.07,-4.96,-11.86
21/04/2016,-6.22,-5.23,-11.95
28/04/2016,-5.98,-4.61,-11.83
05/05/2016,-6.06,-4.9,-11.85
11/05/2016,-6.17,-4.93,-11.76
17/05/2016,-5.93,-4.65,-11.78
26/05/2016,-5.86,-4.86,-11.76
01/06/2016,-5.68,-5.07,-11.76
08/06/2016,-5.43,-5.15,-11.75
15/06/2016,-5.31,-5.19,-11.72
20/06/2016,-5.32,-5.36,-11.81
06/07/2016,-5.6,-6.3,-11.93
12/07/2016,-5.67,-6.51,-12.02
22/07/2016,-5.79,-7.28,-12.17
28/07/2016,-5.77,-7.54,-12.15
09/08/2016,-5.75,-7.35,-12.28
18/08/2016,-5.76,-7.11,-12.25
29/08/2016,-5.76,-7.67,-12.31
02/11/2016,-5.89,-6.62,-12.43
06/11/2016,-5.58,-6.16,-12.3
07/11/2016,-5.4,-5.95,-12.35
08/11/2016,-5.38,-5.83,-12.36
09/11/2016,-5.6,-5.78,-12.38
10/11/2016,-5.58,-5.72,-12.41
11/11/2016,-5.38,-5.67,-12.4
12/11/2016,-5.36,-5.63,-12.45
13/11/2016,-5.35,-5.66,-12.49
14/11/2016,-5.36,-5.61,-12.51
15/11/2016,-5.41,-5.6,-12.54
16/11/2016,-5.54,-5.57,-12.51
17/11/2016,-5.44,-5.53,-12.48
18/11/2016,-5.44,-5.49,-12.45
19/11/2016,-5.4,-5.24,-12.4
20/11/2016,-5.23,-5.0,-12.41
21/11/2016,-5.27,-4.92,-12.41
22/11/2016,-5.21,-4.87,-12.43
23/11/2016,-5.21,-4.87,-12.44
24/11/2016,-5.23,-4.85,-12.4
25/11/2016,-5.23,-4.82,-12.38
26/11/2016,-5.2,-4.86,-12.39
27/11/2016,-5.19,-4.9,-12.37
28/11/2016,-5.19,-4.86,-12.37
29/11/2016,-5.21,-4.91,-12.48
30/11/2016,-5.22,-4.96,-12.5
01/12/2016,-5.23,-4.94,-12.45
02/12/2016,-5.25,-4.91,-12.4
03/12/2016,-5.29,-4.94,-12.42
04/12/2016,-5.32,-4.98,-12.45
05/12/2016,-5.32,-4.96,-12.46
06/12/2016,-5.34,-4.99,-12.46
07/12/2016,-5.36,-5.03,-12.49
08/12/2016,-5.37,-5.08,-12.51
09/12/2016,-5.4,-5.06,-12.49
10/12/2016,-5.42,-5.1,-12.45
11/12/2016,-5.42,-5.09,-12.39
12/12/2016,-5.41,-5.08,-12.38
13/12/2016,-5.46,-5.15,-12.45
14/12/2016,-5.72,-5.21,-12.44
15/12/2016,-5.78,-5.22,-12.44
16/12/2016,-5.8,-5.24,-12.47
17/12/2016,-5.83,-5.3,-12.52
18/12/2016,-5.85,-5.3,-12.5
19/12/2016,-5.86,-5.28,-12.46
20/12/2016,-5.88,-5.33,-12.44
21/12/2016,-5.77,-5.37,-12.48
22/12/2016,-5.62,-5.38,-12.51
23/12/2016,-5.62,-5.4,-12.52
24/12/2016,-5.62,-5.42,-12.51
25/12/2016,-5.61,-5.39,-12.5
26/12/2016,-5.59,-5.29,-12.53
27/12/2016,-5.61,-5.28,-12.53
28/12/2016,-5.64,-5.34,-12.55
29/12/2016,-5.74,-5.39,-12.57
30/12/2016,-5.86,-5.44,-12.57
31/12/2016,-5.88,-5.53,-12.54
01/01/2017,-5.9,-5.52,-12.5
02/01/2017,-5.79,-5.41,-12.47
03/01/2017,-5.7,-5.39,-12.45
04/01/2017,-5.7,-5.43,-12.42
05/01/2017,-5.7,-5.46,-12.44
06/01/2017,-5.71,-5.49,-12.54
07/01/2017,-5.72,-5.52,-12.55
08/01/2017,-5.74,-5.55,-12.51
09/01/2017,-5.78,-5.58,-12.51
10/01/2017,-5.78,-5.53,-12.45
11/01/2017,-5.82,-5.7,-12.51
12/01/2017,-5.84,-5.75,-12.51
13/01/2017,-5.79,-5.6,-12.4
14/01/2017,-5.72,-5.67,-12.48
15/01/2017,-5.71,-5.64,-12.52
16/01/2017,-5.71,-5.57,-12.52
17/01/2017,-5.72,-5.53,-12.55
18/01/2017,-5.73,-5.54,-12.61
19/01/2017,-5.74,-5.57,-12.66
20/01/2017,-5.75,-5.6,-12.69
21/01/2017,-5.75,-5.67,-12.68
22/01/2017,-5.76,-5.67,-12.67
23/01/2017,-5.76,-5.61,-12.63
24/01/2017,-5.79,-5.58,-12.62
25/01/2017,-5.79,-5.59,-12.65
26/01/2017,-5.8,-5.62,-12.69
27/01/2017,-5.81,-5.61,-12.71
28/01/2017,-5.8,-5.62,-12.68
29/01/2017,-5.81,-5.64,-12.69
30/01/2017,-5.82,-5.6,-12.69
31/01/2017,-5.8,-5.57,-12.67
01/02/2017,-5.78,-5.52,-12.67
02/02/2017,-5.96,-5.44,-12.66
03/02/2017,-6.09,-5.38,-12.62
04/02/2017,-6.06,-5.43,-12.58
05/02/2017,-5.9,-5.26,-12.54
06/02/2017,-5.72,-4.99,-12.52
07/02/2017,-5.49,-4.93,-12.6
08/02/2017,-5.44,-4.89,-12.61
09/02/2017,-5.44,-4.9,-12.63
10/02/2017,-5.45,-4.89,-12.63
11/02/2017,-5.48,-4.87,-12.64
12/02/2017,-5.49,-4.84,-12.66
