Date,Depth_to_Groundwater_SAL,Depth_to_Groundwater_CoS,Depth_to_Groundwater_LT2
19/08/2018,-5.62,-7.19,-12.63
20/08/2018,-5.61,-7.22,-12.62
21/08/2018,-5.63,-7.33,-12.63
22/08/2018,-5.64,-7.4,-12.64
23/08/2018,-5.63,-7.44,-12.62
24/08/2018,-5.65,-7.47,-12.61
25/08/2018,-5.64,-7.48,-12.59
26/08/2018,-5.62,-7.38,-12.61
27/08/2018,-5.64,-7.32,-12.66
28/08/2018,-5.65,-7.38,-12.67
29/08/2018,-5.66,-7.45,-12.67
30/08/2018,-5.63,-7.5,-12.68
31/08/2018,-5.66,-7.51,-12.68
01/09/2018,-5.54,-7.52,-12.69
02/09/2018,-5.57,-7.41,-12.7
03/09/2018,-5.56,-7.36,-12.69
04/09/2018,-5.56,-7.32,-12.69
05/09/2018,-5.6,-7.37,-12.69
06/09/2018,-5.59,-7.46,-12.67
07/09/2018,-5.59,-7.55,-12.69
08/09/2018,-5.6,-7.59,-12.73
09/09/2018,-5.57,-7.66,-12.75
10/09/2018,-5.58,-7.63,-12.76
11/09/2018,-5.61,-7.64,-12.79
12/09/2018,-5.67,-7.66,-12.78
13/09/2018,-5.65,-7.62,-12.75
14/09/2018,-5.69,-7.65,-12.75
15/09/2018,-5.59,-7.71,-12.78
03/10/2018,-5.69,-7.91,-12.83
04/10/2018,-5.67,-7.89,-12.85
05/10/2018,-5.73,-7.83,-12.84
06/10/2018,-5.72,-7.77,-12.81
07/10/2018,-5.73,-7.72,-12.8
08/10/2018,-5.68,-7.7,-12.83
09/10/2018,-5.78,-7.69,-12.84
10/10/2018,-5.81,-7.66,-12.84
11/10/2018,-5.8,-7.63,-12.84
12/10/2018,-5.72,-7.62,-12.86
13/10/2018,-5.77,-7.64,-12.85
14/10/2018,-5.72,-7.64,-12.82
15/10/2018,-5.8,-7.59,-12.81
16/10/2018,-5.82,-7.56,-12.82
17/10/2018,-5.82,-7.48,-12.8
18/10/2018,-5.71,-7.52,-12.79
19/10/2018,-5.73,-7.55,-12.81
20/10/2018,-5.78,-7.63,-12.84
21/10/2018,-5.76,-7.63,-12.82
22/10/2018,-5.73,-7.59,-12.83
23/10/2018,-5.75,-7.65,-12.83
24/10/2018,-5.83,-7.67,-12.79
25/10/2018,-5.85,-7.61,-12.8
26/10/2018,-5.87,-7.57,-12.78
27/10/2018,-5.76,-7.54,-12.71
28/10/2018,-5.73,-7.57,-12.69
29/10/2018,-5.76,-7.58,-12.65
30/10/2018,-5.68,-7.65,-12.75
31/10/2018,-5.59,-7.65,-12.82
01/11/2018,-5.54,-7.56,-12.79
02/11/2018,-5.64,-7.48,-12.79
03/11/2018,-5.67,-7.47,-12.79
04/11/2018,-5.67,-7.45,-12.75
05/11/2018,-5.56,-7.38,-12.75
06/11/2018,-5.52,-7.35,-12.76
07/11/2018,-5.55,-7.33,-12.77
08/11/2018,-5.59,-7.35,-12.8
09/11/2018,-5.56,-7.36,-12.77
10/11/2018,-5.52,-7.37,-12.76
11/11/2018,-5.55,-7.38,-12.8
12/11/2018,-5.64,-7.32,-12.84
13/11/2018,-5.63,-7.3,-12.85
14/11/2018,-5.52,-7.2,-12.84
15/11/2018,-5.54,-7.14,-12.81
16/11/2018,-5.65,-7.11,-12.82
17/11/2018,-5.6,-7.13,-12.81
18/11/2018,-5.61,-7.11,-12.77
19/11/2018,-5.58,-7.05,-12.7
20/11/2018,-5.69,-7.02,-12.69
21/11/2018,-5.71,-7.05,-12.76
22/11/2018,-5.72,-7.08,-12.8
23/11/2018,-5.5,-7.04,-12.8
24/11/2018,-4.95,-6.98,-12.75
25/11/2018,-5.39,-6.89,-12.69
26/11/2018,-5.4,-6.83,-12.67
27/11/2018,-5.34,-6.86,-12.72
28/11/2018,-5.31,-6.92,-12.81
29/11/2018,-5.41,-6.94,-12.83
30/11/2018,-5.38,-6.84,-12.8
01/12/2018,-5.38,-6.83,-12.79
02/12/2018,-5.43,-6.83,-12.8
03/12/2018,-5.38,-6.71,-12.75
04/12/2018,-5.46,-6.6,-12.75
05/12/2018,-5.45,-6.61,-12.81
06/12/2018,-5.47,-6.61,-12.79
07/12/2018,-5.39,-6.6,-12.78
08/12/2018,-5.36,-6.57,-12.71
09/12/2018,-5.4,-6.52,-12.7
10/12/2018,-5.4,-6.49,-12.73
11/12/2018,-5.41,-6.49,-12.76
12/12/2018,-5.36,-6.5,-12.76
13/12/2018,-5.45,-6.47,-12.72
14/12/2018,-5.5,-6.44,-12.72
15/12/2018,-5.48,-6.53,-12.77
16/12/2018,-5.39,-6.55,-12.76
17/12/2018,-5.43,-6.48,-12.76
18/12/2018,-5.47,-6.47,-12.82
19/12/2018,-5.46,-6.49,-12.79
20/12/2018,-5.41,-6.42,-12.79
21/12/2018,-5.39,-6.34,-12.82
22/12/2018,-5.4,-6.34,-12.8
23/12/2018,-5.42,-6.29,-12.8
24/12/2018,-5.43,-6.18,-12.77
25/12/2018,-5.32,-6.2,-12.85
26/12/2018,-5.31,-6.13,-12.86
27/12/2018,-5.35,-6.05,-12.83
28/12/2018,-5.39,-5.99,-12.82
29/12/2018,-5.37,-6.0,-12.82
30/12/2018,-5.37,-5.99,-12.81
31/12/2018,-5.42,-5.96,-12.82
01/01/2019,-5.46,-5.97,-12.82
02/01/2019,-5.47,-5.87,-12.77
03/01/2019,-5.41,-5.9,-12.83
04/01/2019,-5.42,-5.96,-12.84
05/01/2019,-5.48,-6.05,-12.8
06/01/2019,-5.48,-6.09,-12.8
07/01/2019,-5.48,-6.09,-12.84
09/01/2019,-5.55,-6.02,-12.7
10/01/2019,-5.6,-6.06,-12.76
11/01/2019,-5.6,-6.12,-12.85
12/01/2019,-5.49,-6.21,-12.89
13/01/2019,-5.5,-6.26,-12.86
14/01/2019,-5.57,-6.25,-12.84
15/01/2019,-5.57,-6.45,-12.94
16/01/2019,-5.54,-6.52,-12.94
17/01/2019,-5.54,-6.52,-12.89
18/01/2019,-5.55,-6.37,-12.85
19/01/2019,-5.48,-6.25,-12.87
20/01/2019,-5.53,-6.1,-12.87
21/01/2019,-5.56,-5.98,-12.87
22/01/2019,-5.52,-5.85,-12.81
24/01/2019,-5.49,-5.71,-12.75
25/01/2019,-5.6,-5.76,-12.83
26/01/2019,-5.62,-5.83,-12.87
27/01/2019,-5.57,-5.76,-12.81
28/01/2019,-5.51,-5.67,-12.78
29/01/2019,-5.49,-5.72,-12.85
30/01/2019,-5.58,-5.65,-12.81
31/01/2019,-5.56,-5.6,-12.83
01/02/2019,-5.52,-5.61,-12.78
02/02/2019,-5.34,-5.37,-12.77
03/02/2019,-5.09,-5.23,-12.83
04/02/2019,-5.07,-5.29,-12.95
05/02/2019,-5.02,-5.39,-12.96
06/02/2019,-4.91,-5.29,-12.95
07/02/2019,-4.97,-5.19,-12.93
08/02/2019,-5.03,-5.14,-12.93
09/02/2019,-5.0,-5.14,-12.94
10/02/2019,-5.04,-5.11,-12.89
11/02/2019,-5.02,-5.04,-12.86
12/02/2019,-5.16,-5.08,-12.96
13/02/2019,-5.21,-5.14,-13.02
14/02/2019,-5.22,-5.16,-13.01
15/02/2019,-5.14,-5.13,-12.99
16/02/2019,-5.19,-5.17,-12.98
17/02/2019,-5.25,-5.18,-12.96
18/02/2019,-5.25,-5.13,-12.93
19/02/2019,-5.3,-5.11,-12.91
20/02/2019,-5.28,-5.13,-12.92
21/02/2019,-5.37,-5.2,-12.93
22/02/2019,-5.35,-5.23,-12.91
23/02/2019,-5.39,-5.27,-12.94
24/02/2019,-5.34,-5.32,-12.95
25/02/2019,-5.35,-5.32,-12.93
26/02/2019,-5.38,-5.32,-12.9
27/02/2019,-5.38,-5.32,-12.87
28/02/2019,-5.39,-5.36,-12.85
01/03/2019,-5.44,-5.33,-12.8
14/03/2019,-5.49,-5.94,-12.71
15/03/2019,-5.52,-5.84,-12.72
16/03/2019,-5.55,-5.81,-12.75
17/03/2019,-5.52,-5.8,-12.74
18/03/2019,-5.49,-5.73,-12.72
19/03/2019,-5.55,-5.71,-12.78
20/03/2019,-5.65,-5.74,-12.82
21/03/2019,-5.64,-5.76,-12.82
22/03/2019,-5.54,-5.75,-12.81
23/03/2019,-5.63,-5.8,-12.78
24/03/2019,-5.59,-5.83,-12.77
25/03/2019,-5.57,-5.77,-12.72
26/03/2019,-5.57,-5.72,-12.75
27/03/2019,-5.54,-5.74,-12.8
28/03/2019,-5.67,-5.8,-12.81
29/03/2019,-5.65,-5.82,-12.83
30/03/2019,-5.68,-5.89,-12.79
31/03/2019,-5.58,-5.89,-12.75
01/04/2019,-5.63,-5.83,-12.73
02/04/2019,-5.65,-5.8,-12.73
03/04/2019,-5.61,-5.74,-12.69
04/04/2019,-5.59,-5.61,-12.62
05/04/2019,-5.56,-5.59,-12.65
06/04/2019,-5.59,-5.66,-12.67
07/04/2019,-5.57,-5.66,-12.67
08/04/2019,-5.6,-5.61,-12.69
09/04/2019,-5.51,-5.57,-12.69
10/04/2019,-5.51,-5.54,-12.68
11/04/2019,-5.57,-5.5,-12.69
12/04/2019,-5.56,-5.47,-12.7
13/04/2019,-5.54,-5.52,-12.72
14/04/2019,-5.54,-5.5,-12.7
15/04/2019,-5.62,-5.42,-12.74
16/04/2019,-5.61,-5.4,-12.75
17/04/2019,-5.6,-5.4,-12.76
18/04/2019,-5.54,-5.43,-12.77
19/04/2019,-5.52,-5.59,-12.8
08/05/2019,-5.3,-5.08,-12.64
09/05/2019,-5.27,-4.99,-12.57
10/05/2019,-5.3,-4.95,-12.61
11/05/2019,-5.25,-4.94,-12.62
12/05/2019,-5.27,-4.9,-12.6
13/05/2019,-5.18,-4.87,-12.63
14/05/2019,-5.17,-4.89,-12.62
15/05/2019,-5.24,-4.97,-12.6
16/05/2019,-5.19,-4.93,-12.59
17/05/2019,-5.16,-5.09,-12.57
18/05/2019,-5.15,-5.1,-12.53
19/05/2019,-5.22,-5.06,-12.53
20/05/2019,-5.29,-5.04,-12.54
21/05/2019,-5.24,-5.04,-12.58
22/05/2019,-5.16,-5.04,-12.59
23/05/2019,-5.18,-5.09,-12.6
24/05/2019,-5.25,-5.15,-12.58
25/05/2019,-5.19,-5.19,-12.58
26/05/2019,-5.16,-5.16,-12.56
27/05/2019,-5.19,-5.11,-12.52
28/05/2019,-5.26,-5.12,-12.51
29/05/2019,-5.28,-5.1,-12.55
30/05/2019,-5.27,-5.17,-12.62
31/05/2019,-5.21,-5.26,-12.63
01/06/2019,-5.21,-5.36,-12.61
02/06/2019,-5.26,-5.42,-12.6
03/06/2019,-5.28,-5.43,-12.59
04/06/2019,-5.25,-5.48,-12.59
05/06/2019,-5.27,-5.54,-12.57
06/06/2019,-5.3,-5.58,-12.59
07/06/2019,-5.37,-5.63,-12.62
08/06/2019,-5.36,-5.72,-12.65
09/06/2019,-5.45,-5.73,-12.63
10/06/2019,-5.49,-5.68,-12.59
11/06/2019,-5.39,-5.72,-12.58
12/06/2019,-5.47,-5.8,-12.62
13/06/2019,-5.51,-5.84,-12.66
14/06/2019,-5.46,-5.89,-12.65
15/06/2019,-5.47,-5.96,-12.66
16/06/2019,-5.43,-5.95,-12.66
17/06/2019,-5.54,-5.93,-12.66
18/06/2019,-5.55,-5.99,-12.66
19/06/2019,-5.57,-6.07,-12.67
20/06/2019,-5.47,-6.14,-12.68
21/06/2019,-5.53,-6.22,-12.69
22/06/2019,-5.49,-6.29,-12.69
23/06/2019,-5.48,-6.28,-12.71
24/06/2019,-5.51,-6.3,-12.73
25/06/2019,-5.55,-6.4,-12.77
26/06/2019,-5.57,-6.53,-12.79
27/06/2019,-5.6,-6.59,-12.77
28/06/2019,-5.63,-6.61,-12.74
29/06/2019,-5.54,-6.64,-12.77
30/06/2019,-5.53,-6.63,-12.79
01/07/2019,-5.68,-6.61,-12.79
02/07/2019,-5.59,-6.76,-12.78
03/07/2019,-5.58,-6.8,-12.79
04/07/2019,-5.62,-6.84,-12.81
05/07/2019,-5.67,-6.88,-12.82
06/07/2019,-5.64,-6.99,-12.82
07/07/2019,-5.63,-7.04,-12.8
08/07/2019,-5.63,-7.01,-12.8
09/07/2019,-5.62,-6.85,-12.79
10/07/2019,-5.65,-6.72,-12.79
11/07/2019,-5.71,-6.72,-12.82
12/07/2019,-5.59,-6.72,-12.81
13/07/2019,-5.63,-6.8,-12.8
14/07/2019,-5.63,-6.77,-12.81
15/07/2019,-5.58,-6.68,-12.81
16/07/2019,-5.54,-6.67,-12.83
17/07/2019,-5.52,-6.66,-12.83
18/07/2019,-5.59,-6.69,-12.83
19/07/2019,-5.65,-6.72,-12.86
20/07/2019,-5.66,-6.77,-12.88
21/07/2019,-5.54,-6.77,-12.9
22/07/2019,-5.59,-6.77,-12.9
23/07/2019,-5.56,-6.82,-12.89
24/07/2019,-5.55,-6.92,-12.88
25/07/2019,-5.66,-7.01,-12.89
26/07/2019,-5.63,-7.12,-12.87
27/07/2019,-5.62,-7.08,-12.83
20/08/2019,-5.62,-7.12,-13.05
21/08/2019,-5.61,-7.19,-13.05
22/08/2019,-5.61,-7.23,-13.05
23/08/2019,-5.69,-7.22,-13.06
24/08/2019,-5.7,-7.2,-13.05
25/08/2019,-5.59,-7.26,-13.03
26/08/2019,-5.65,-7.27,-13.03
27/08/2019,-5.65,-7.3,-13.04
28/08/2019,-5.62,-7.37,-13.04
29/08/2019,-5.73,-7.46,-13.05
30/08/2019,-5.75,-7.5,-13.05
31/08/2019,-5.63,-7.52,-13.03
01/09/2019,-5.62,-7.51,-13.01
02/09/2019,-5.76,-7.47,-13.02
03/09/2019,-5.68,-7.51,-13.05
04/09/2019,-5.68,-7.55,-13.04
05/09/2019,-5.65,-7.57,-13.01
06/09/2019,-5.65,-7.59,-13.03
07/09/2019,-5.74,-7.64,-13.05
08/09/2019,-5.74,-7.66,-13.02
09/09/2019,-5.65,-7.67,-13.03
10/09/2019,-5.69,-7.71,-13.04
11/09/2019,-5.72,-7.79,-13.08
12/09/2019,-5.71,-7.87,-13.13
13/09/2019,-5.69,-7.96,-13.14
14/09/2019,-5.67,-8.07,-13.13
15/09/2019,-5.66,-8.05,-13.11
16/09/2019,-5.78,-8.03,-13.08
17/09/2019,-5.77,-8.01,-13.06
18/09/2019,-5.68,-8.08,-13.06
19/09/2019,-5.73,-8.12,-13.07
20/09/2019,-5.76,-8.16,-13.13
21/09/2019,-5.69,-8.17,-13.14
22/09/2019,-5.65,-8.13,-13.09
23/09/2019,-5.7,-7.99,-13.06
24/09/2019,-5.7,-7.99,-13.07
25/09/2019,-5.7,-7.98,-13.06
26/09/2019,-5.71,-7.96,-13.13
28/09/2019,-5.65,-7.95,-13.15
29/09/2019,-5.67,-7.9,-13.14
30/09/2019,-5.68,-7.78,-13.11
01/10/2019,-5.64,-7.75,-13.11
02/10/2019,-5.62,-7.71,-13.06
03/10/2019,-5.69,-7.76,-13.11
04/10/2019,-5.71,-7.83,-13.14
05/10/2019,-5.71,-7.82,-13.13
06/10/2019,-5.62,-7.89,-13.19
07/10/2019,-5.67,-7.8,-13.16
08/10/2019,-5.75,-7.9,-13.21
09/10/2019,-5.69,-7.91,-13.2
10/10/2019,-5.63,-7.86,-13.19
11/10/2019,-5.68,-7.93,-13.24
12/10/2019,-5.65,-7.95,-13.24
13/10/2019,-5.71,-7.92,-13.24
14/10/2019,-5.76,-7.83,-13.22
15/10/2019,-5.74,-7.77,-13.17
16/10/2019,-5.8,-7.79,-13.2
17/10/2019,-5.79,-7.77,-13.23
18/10/2019,-5.72,-7.74,-13.26
19/10/2019,-5.72,-7.72,-13.27
20/10/2019,-5.66,-7.77,-13.3
21/10/2019,-5.77,-7.79,-13.28
22/10/2019,-5.8,-7.81,-13.26
23/10/2019,-5.8,-7.82,-13.23
24/10/2019,-5.7,-7.75,-13.21
25/10/2019,-5.72,-7.71,-13.27
26/10/2019,-5.69,-7.71,-13.3
27/10/2019,-5.68,-7.66,-13.25
28/10/2019,-5.66,-7.59,-13.27
29/10/2019,-5.64,-7.53,-13.26
30/10/2019,-5.72,-7.48,-13.23
31/10/2019,-5.74,-7.41,-13.22
01/11/2019,-5.76,-7.37,-13.17
02/11/2019,-5.68,-7.3,-13.09
03/11/2019,-5.65,-7.19,-12.98
04/11/2019,-5.64,-7.14,-13.03
05/11/2019,-4.83,-7.07,-13.01
06/11/2019,-5.23,-6.95,-13.05
07/11/2019,-5.19,-6.85,-13.07
08/11/2019,-5.08,-6.7,-13.02
09/11/2019,-5.02,-6.49,-13.05
10/11/2019,-4.94,-6.35,-13.04
11/11/2019,-4.84,-6.24,-13.04
12/11/2019,-4.83,-6.09,-12.94
13/11/2019,-4.9,-6.0,-12.96
14/11/2019,-4.86,-5.92,-13.0
15/11/2019,-4.87,-5.74,-12.95
16/11/2019,-4.66,-5.53,-12.98
17/11/2019,-4.52,-5.38,-12.91
18/11/2019,-4.48,-5.24,-12.95
19/11/2019,-4.28,-5.1,-12.93
20/11/2019,-3.99,-4.99,-12.91
21/11/2019,-4.02,-4.96,-12.89
22/11/2019,-4.14,-4.92,-12.88
23/11/2019,-4.15,-4.9,-12.83
24/11/2019,-3.86,-4.83,-12.81
25/11/2019,-3.79,-4.78,-12.82
26/11/2019,-3.85,-4.8,-12.85
27/11/2019,-4.04,-4.74,-12.82
28/11/2019,-4.06,-4.66,-12.81
29/11/2019,-4.04,-4.66,-12.84
30/11/2019,-4.07,-4.72,-12.89
01/12/2019,-4.16,-4.75,-12.88
02/12/2019,-3.78,-4.67,-12.84
03/12/2019,-4.04,-4.67,-12.88
04/12/2019,-4.14,-4.7,-12.87
05/12/2019,-4.25,-4.71,-12.88
06/12/2019,-4.35,-4.66,-12.87
07/12/2019,-4.4,-4.64,-12.84
08/12/2019,-4.37,-4.63,-12.83
09/12/2019,-4.45,-4.55,-12.75
10/12/2019,-4.5,-4.58,-12.79
11/12/2019,-4.51,-4.64,-12.77
12/12/2019,-4.53,-4.57,-12.69
13/12/2019,-4.1,-4.47,-12.57
14/12/2019,-4.17,-4.42,-12.67
15/12/2019,-4.4,-4.5,-12.74
16/12/2019,-4.49,-4.52,-12.75
17/12/2019,-4.43,-4.56,-12.74
18/12/2019,-4.49,-4.53,-12.76
19/12/2019,-4.61,-4.48,-12.74
20/12/2019,-4.59,-4.42,-12.67
21/12/2019,-4.43,-4.32,-12.57
22/12/2019,-4.14,-4.19,-12.51
23/12/2019,-4.02,-4.18,-12.61
24/12/2019,-4.07,-4.25,-12.68
25/12/2019,-4.14,-4.26,-12.66
26/12/2019,-4.11,-4.22,-12.69
27/12/2019,-4.18,-4.22,-12.7
28/12/2019,-4.3,-4.28,-12.74
29/12/2019,-4.37,-4.31,-12.75
30/12/2019,-4.41,-4.3,-12.75
31/12/2019,-4.47,-4.32,-12.72
08/01/2020,-4.86,-4.57,-12.65
09/01/2020,-4.84,-4.59,-12.64
10/01/2020,-4.91,-4.6,-12.61
11/01/2020,-4.95,-4.68,-12.62
12/01/2020,-5.03,-4.72,-12.62
13/01/2020,-4.98,-4.73,-12.61
14/01/2020,-5.03,-4.74,-12.61
15/01/2020,-5.11,-4.77,-12.62
16/01/2020,-5.08,-4.8,-12.62
17/01/2020,-5.1,-4.82,-12.59
18/01/2020,-5.08,-4.81,-12.54
06/04/2020,-5.22,-4.82,-12.22
07/04/2020,-5.25,-4.83,-12.24
08/04/2020,-5.31,-4.84,-12.21
09/04/2020,-5.33,-4.86,-12.19
10/04/2020,-5.36,-4.89,-12.31
11/04/2020,-5.28,-4.93,-12.31
12/04/2020,-5.29,-4.96,-12.29
13/04/2020,-5.32,-4.89,-12.25
14/04/2020,-5.34,-4.84,-12.23
15/04/2020,-5.36,-4.85,-12.3
16/04/2020,-5.4,-4.86,-12.31
17/04/2020,-5.35,-4.83,-12.3
18/04/2020,-5.43,-4.83,-12.29
19/04/2020,-5.45,-4.84,-12.25
20/04/2020,-5.46,-4.8,-12.22
21/04/2020,-5.36,-4.79,-12.22
22/04/2020,-5.35,-4.83,-12.24
23/04/2020,-5.42,-4.89,-12.25
24/04/2020,-5.44,-4.96,-12.24
25/04/2020,-5.42,-5.01,-12.22
26/04/2020,-5.46,-5.07,-12.23
27/04/2020,-5.49,-5.11,-12.24
28/04/2020,-5.54,-5.07,-12.22
29/04/2020,-5.51,-4.97,-12.2
30/04/2020,-5.39,-4.9,-12.21
01/05/2020,-5.38,-4.86,-12.19
02/05/2020,-5.43,-4.83,-12.18
03/05/2020,-5.45,-4.88,-12.21
04/05/2020,-5.52,-4.94,-12.26
06/05/2020,-5.49,-4.95,-12.24
07/05/2020,-5.6,-5.06,-12.29
08/05/2020,-5.56,-5.13,-12.29
09/05/2020,-5.46,-5.2,-12.27
10/05/2020,-5.47,-5.25,-12.23
11/05/2020,-5.65,-5.2,-12.2
12/05/2020,-5.5,-5.13,-12.23
13/05/2020,-5.47,-5.16,-12.22
14/05/2020,-5.47,-5.13,-12.19
15/05/2020,-5.43,-5.17,-12.25
16/05/2020,-5.52,-5.21,-12.27
17/05/2020,-5.53,-5.28,-12.27
18/05/2020,-5.43,-5.31,-12.28
19/05/2020,-5.47,-5.24,-12.25
20/05/2020,-5.41,-5.19,-12.24
21/05/2020,-5.42,-5.22,-12.28
22/05/2020,-5.42,-5.29,-12.33
23/05/2020,-5.46,-5.37,-12.33
24/05/2020,-5.41,-5.42,-12.32
25/05/2020,-5.51,-5.41,-12.34
26/05/2020,-5.49,-5.43,-12.35
27/05/2020,-5.42,-5.47,-12.38
28/05/2020,-5.47,-5.54,-12.35
29/05/2020,-5.52,-5.47,-12.33
30/05/2020,-5.45,-5.46,-12.31
31/05/2020,-5.43,-5.54,-12.31
01/06/2020,-5.51,-5.53,-12.32
02/06/2020,-5.48,-5.58,-12.3
03/06/2020,-5.58,-5.63,-12.28
04/06/2020,-5.55,-5.6,-12.22
05/06/2020,0.0,0.0,-12.2
06/06/2020,0.0,0.0,0.0
07/06/2020,0.0,0.0,0.0
08/06/2020,-5.3,-5.75,-12.27
09/06/2020,-5.3,-5.78,-12.28
10/06/2020,-5.27,-5.74,-12.28
11/06/2020,0.0,-5.63,-12.27
12/06/2020,0.0,-5.6,-12.29
13/06/2020,0.0,-5.63,-12.29
14/06/2020,0.0,-5.59,-12.27
15/06/2020,0.0,-5.51,-12.28
16/06/2020,0.0,-5.5,-12.28
17/06/2020,-5.33,-5.45,-12.27
18/06/2020,-5.34,-5.37,-12.29
19/06/2020,-5.34,-5.33,-12.31
20/06/2020,-5.29,-5.37,-12.32
21/06/2020,-5.38,-5.39,-12.31
22/06/2020,-5.43,-5.39,-12.33
23/06/2020,-5.35,-5.44,-12.34
24/06/2020,-5.46,-5.51,-12.35
25/06/2020,-5.57,-5.59,-12.35
26/06/2020,0.0,0.0,-12.36
27/06/2020,-5.5,-5.71,-12.36
28/06/2020,-5.49,-5.73,-12.37
29/06/2020,-5.5,-5.73,-12.36
30/06/2020,-5.56,-5.76,-12.38
