Date,Hydrometry_Nave_di_Rosano
01/01/2004,1.84
02/01/2004,1.93
03/01/2004,1.61
04/01/2004,1.35
05/01/2004,1.44
06/01/2004,1.42
07/01/2004,1.38
08/01/2004,1.37
09/01/2004,1.48
10/01/2004,1.45
11/01/2004,1.24
12/01/2004,1.33
13/01/2004,1.41
14/01/2004,1.46
15/01/2004,1.53
16/01/2004,1.66
17/01/2004,1.75
18/01/2004,3.15
19/01/2004,3.05
20/01/2004,2.26
21/01/2004,2.02
22/01/2004,1.92
23/01/2004,1.91
24/01/2004,1.6
25/01/2004,1.44
26/01/2004,1.53
27/01/2004,1.63
28/01/2004,1.7
29/01/2004,1.8
30/01/2004,1.84
31/01/2004,1.58
01/02/2004,1.46
02/02/2004,1.77
03/02/2004,1.98
04/02/2004,2.14
05/02/2004,1.99
06/02/2004,1.94
07/02/2004,1.71
08/02/2004,1.69
09/02/2004,1.87
10/02/2004,1.84
11/02/2004,1.81
12/02/2004,1.77
13/02/2004,1.56
14/02/2004,1.41
15/02/2004,1.35
16/02/2004,1.39
17/02/2004,1.42
18/02/2004,1.41
19/02/2004,1.65
20/02/2004,2.03
21/02/2004,1.94
22/02/2004,2.65
23/02/2004,3.83
24/02/2004,3.2
25/02/2004,2.66
26/02/2004,2.47
27/02/2004,2.72
28/02/2004,3.01
29/02/2004,2.96
01/03/2004,2.53
02/03/2004,2.31
03/03/2004,1.99
04/03/2004,1.94
05/03/2004,2.03
06/03/2004,1.77
07/03/2004,2.08
08/03/2004,2.56
09/03/2004,2.15
10/03/2004,2.09
11/03/2004,1.96
12/03/2004,2.04
13/03/2004,2.04
14/03/2004,1.95
15/03/2004,1.95
16/03/2004,1.81
17/03/2004,1.96
18/03/2004,1.9
19/03/2004,1.8
20/03/2004,1.56
21/03/2004,1.43
22/03/2004,1.74
23/03/2004,1.69
24/03/2004,1.69
25/03/2004,2.2
26/03/2004,2.02
27/03/2004,1.83
28/03/2004,1.8
29/03/2004,1.83
30/03/2004,1.71
31/03/2004,1.68
01/04/2004,1.69
02/04/2004,1.62
03/04/2004,1.41
04/04/2004,1.33
05/04/2004,1.54
06/04/2004,1.74
07/04/2004,1.4
08/04/2004,1.61
09/04/2004,1.75
10/04/2004,1.41
11/04/2004,1.33
12/04/2004,1.34
13/04/2004,1.59
14/04/2004,1.64
15/04/2004,1.58
17/04/2004,1.76
18/04/2004,2.42
19/04/2004,2.54
20/04/2004,3.51
21/04/2004,2.75
22/04/2004,2.45
23/04/2004,2.33
24/04/2004,1.87
25/04/2004,1.96
26/04/2004,1.86
27/04/2004,1.91
28/04/2004,1.74
29/04/2004,1.72
30/04/2004,1.76
01/05/2004,1.53
02/05/2004,1.4
03/05/2004,1.57
04/05/2004,1.98
05/05/2004,2.9
06/05/2004,4.1
07/05/2004,3.89
08/05/2004,4.1
09/05/2004,3.31
10/05/2004,2.66
11/05/2004,2.46
12/05/2004,2.29
13/05/2004,2.2
14/05/2004,2.07
15/05/2004,1.62
16/05/2004,1.48
17/05/2004,1.68
18/05/2004,1.65
19/05/2004,1.63
20/05/2004,1.61
21/05/2004,1.67
22/05/2004,1.42
23/05/2004,1.32
24/05/2004,1.54
25/05/2004,1.47
26/05/2004,1.43
27/05/2004,1.45
28/05/2004,1.4
29/05/2004,1.3
30/05/2004,1.23
31/05/2004,1.41
01/06/2004,1.49
02/06/2004,1.37
03/06/2004,1.54
04/06/2004,1.57
05/06/2004,1.53
06/06/2004,1.41
07/06/2004,1.27
08/06/2004,1.26
09/06/2004,1.25
10/06/2004,1.25
11/06/2004,1.21
12/06/2004,1.27
13/06/2004,1.15
14/06/2004,1.27
15/06/2004,1.3
16/06/2004,1.2
17/06/2004,1.15
18/06/2004,1.25
19/06/2004,1.22
20/06/2004,1.13
21/06/2004,1.17
22/06/2004,1.18
23/06/2004,1.21
24/06/2004,1.18
25/06/2004,1.19
26/06/2004,1.13
27/06/2004,1.09
28/06/2004,1.14
29/06/2004,1.31
30/06/2004,1.26
01/07/2004,1.23
02/07/2004,1.19
03/07/2004,1.14
04/07/2004,1.09
05/07/2004,1.09
06/07/2004,1.08
07/07/2004,1.07
08/07/2004,1.07
09/07/2004,1.06
10/07/2004,1.06
11/07/2004,1.06
12/07/2004,1.07
13/07/2004,1.09
14/07/2004,1.08
15/07/2004,1.07
16/07/2004,1.07
17/07/2004,1.07
18/07/2004,1.07
19/07/2004,1.07
20/07/2004,1.08
21/07/2004,1.08
22/07/2004,1.08
23/07/2004,1.07
24/07/2004,1.07
25/07/2004,1.11
26/07/2004,1.11
27/07/2004,1.09
28/07/2004,1.07
29/07/2004,1.06
30/07/2004,1.06
31/07/2004,1.08
01/08/2004,1.08
02/08/2004,1.08
03/08/2004,1.09
04/08/2004,1.09
05/08/2004,1.15
06/08/2004,1.12
07/08/2004,1.1
08/08/2004,1.09
09/08/2004,1.14
10/08/2004,1.16
11/08/2004,1.09
12/08/2004,1.07
13/08/2004,1.07
14/08/2004,1.06
15/08/2004,1.06
16/08/2004,1.06
17/08/2004,1.06
18/08/2004,1.07
19/08/2004,1.08
20/08/2004,1.07
21/08/2004,1.06
22/08/2004,1.05
23/08/2004,1.06
24/08/2004,1.07
25/08/2004,1.09
26/08/2004,1.09
27/08/2004,1.08
28/08/2004,1.08
29/08/2004,1.08
30/08/2004,1.09
31/08/2004,1.09
01/09/2004,1.07
02/09/2004,1.06
03/09/2004,1.07
04/09/2004,1.07
05/09/2004,1.06
06/09/2004,1.07
07/09/2004,1.07
08/09/2004,1.08
09/09/2004,1.16
10/09/2004,1.09
11/09/2004,1.08
12/09/2004,1.09
13/09/2004,1.1
14/09/2004,1.12
15/09/2004,1.43
16/09/2004,1.51
17/09/2004,1.47
18/09/2004,1.29
19/09/2004,1.07
20/09/2004,1.17
21/09/2004,1.19
22/09/2004,1.09
23/09/2004,1.09
24/09/2004,1.11
25/09/2004,1.17
26/09/2004,1.08
27/09/2004,1.07
28/09/2004,1.05
29/09/2004,1.06
30/09/2004,1.09
01/10/2004,1.1
02/10/2004,1.1
03/10/2004,1.09
04/10/2004,1.08
05/10/2004,1.08
06/10/2004,1.08
07/10/2004,1.09
08/10/2004,1.19
09/10/2004,1.22
10/10/2004,1.16
11/10/2004,1.31
12/10/2004,1.19
13/10/2004,1.11
14/10/2004,1.08
15/10/2004,1.29
16/10/2004,1.43
17/10/2004,1.9
18/10/2004,1.54
19/10/2004,1.69
20/10/2004,1.38
21/10/2004,1.12
22/10/2004,1.09
23/10/2004,1.07
24/10/2004,1.06
25/10/2004,1.06
26/10/2004,1.05
27/10/2004,1.09
28/10/2004,1.11
29/10/2004,1.7
30/10/2004,4.32
31/10/2004,2.44
01/11/2004,1.92
02/11/2004,1.55
03/11/2004,1.5
04/11/2004,1.53
05/11/2004,1.41
06/11/2004,1.29
07/11/2004,1.18
08/11/2004,1.26
09/11/2004,1.36
10/11/2004,1.93
11/11/2004,2.32
12/11/2004,2.3
13/11/2004,1.89
14/11/2004,1.83
15/11/2004,1.71
16/11/2004,1.57
17/11/2004,1.56
18/11/2004,1.47
19/11/2004,1.41
20/11/2004,1.3
21/11/2004,1.18
22/11/2004,1.3
23/11/2004,1.41
24/11/2004,1.38
25/11/2004,1.38
26/11/2004,1.39
27/11/2004,1.33
28/11/2004,1.2
29/11/2004,1.34
30/11/2004,1.77
01/12/2004,1.97
02/12/2004,1.81
03/12/2004,2.43
04/12/2004,2.89
05/12/2004,5.13
06/12/2004,4.01
07/12/2004,2.78
08/12/2004,2.33
09/12/2004,2.14
10/12/2004,2.1
11/12/2004,1.74
12/12/2004,1.62
13/12/2004,1.69
14/12/2004,1.61
15/12/2004,1.57
16/12/2004,1.52
17/12/2004,1.54
18/12/2004,1.4
19/12/2004,2.08
20/12/2004,2.08
21/12/2004,1.94
22/12/2004,1.74
23/12/2004,1.59
24/12/2004,1.58
25/12/2004,1.56
26/12/2004,2.21
27/12/2004,3.5
28/12/2004,3.25
29/12/2004,2.63
30/12/2004,2.31
01/01/2005,2.07
02/01/2005,1.62
03/01/2005,1.5
04/01/2005,1.66
05/01/2005,1.69
06/01/2005,1.56
07/01/2005,1.56
08/01/2005,1.46
09/01/2005,1.27
10/01/2005,1.58
11/01/2005,1.59
12/01/2005,1.55
13/01/2005,1.55
14/01/2005,1.52
15/01/2005,1.29
16/01/2005,1.19
17/01/2005,1.39
18/01/2005,1.44
19/01/2005,1.54
20/01/2005,1.75
21/01/2005,1.88
22/01/2005,1.49
23/01/2005,1.3
24/01/2005,1.35
25/01/2005,1.59
26/01/2005,1.56
27/01/2005,1.56
28/01/2005,1.65
29/01/2005,1.36
30/01/2005,1.19
31/01/2005,1.32
01/02/2005,1.47
02/02/2005,1.4
03/02/2005,1.36
04/02/2005,1.39
05/02/2005,1.24
06/02/2005,1.15
07/02/2005,1.26
08/02/2005,1.36
09/02/2005,1.36
10/02/2005,1.33
11/02/2005,1.43
12/02/2005,1.24
13/02/2005,1.19
14/02/2005,1.42
15/02/2005,1.48
16/02/2005,1.37
17/02/2005,1.44
18/02/2005,1.61
19/02/2005,1.27
20/02/2005,1.16
21/02/2005,1.17
22/02/2005,1.31
23/02/2005,1.43
24/02/2005,1.31
25/02/2005,1.7
26/02/2005,1.53
27/02/2005,1.55
28/02/2005,1.75
01/03/2005,1.61
02/03/2005,1.56
03/03/2005,1.58
04/03/2005,1.66
05/03/2005,1.43
06/03/2005,1.36
07/03/2005,1.6
08/03/2005,1.63
09/03/2005,1.65
10/03/2005,1.76
11/03/2005,1.65
12/03/2005,1.7
13/03/2005,1.86
14/03/2005,1.99
15/03/2005,1.97
16/03/2005,1.87
17/03/2005,1.81
18/03/2005,2.02
19/03/2005,1.93
20/03/2005,1.71
21/03/2005,1.91
22/03/2005,1.82
23/03/2005,1.77
24/03/2005,1.58
25/03/2005,1.72
26/03/2005,1.6
27/03/2005,1.75
28/03/2005,2.35
29/03/2005,2.16
30/03/2005,2.13
31/03/2005,1.91
01/04/2005,1.66
02/04/2005,1.44
03/04/2005,1.34
04/04/2005,1.49
05/04/2005,1.55
06/04/2005,1.49
07/04/2005,1.5
08/04/2005,1.57
09/04/2005,1.48
10/04/2005,1.66
11/04/2005,3.01
12/04/2005,2.68
13/04/2005,2.28
14/04/2005,2.14
15/04/2005,1.99
16/04/2005,1.97
17/04/2005,2.24
18/04/2005,2.1
19/04/2005,2.14
20/04/2005,2.22
21/04/2005,2.35
22/04/2005,2.39
23/04/2005,2.15
24/04/2005,1.89
25/04/2005,1.76
26/04/2005,1.76
27/04/2005,1.76
28/04/2005,1.68
29/04/2005,1.69
30/04/2005,1.45
01/05/2005,1.34
02/05/2005,1.46
03/05/2005,1.56
04/05/2005,1.48
05/05/2005,1.44
06/05/2005,1.48
07/05/2005,1.33
08/05/2005,1.23
09/05/2005,1.37
10/05/2005,1.43
11/05/2005,1.39
12/05/2005,1.33
13/05/2005,1.39
14/05/2005,1.27
15/05/2005,1.22
16/05/2005,1.28
17/05/2005,1.34
18/05/2005,1.56
19/05/2005,1.61
20/05/2005,1.53
21/05/2005,1.46
22/05/2005,1.22
23/05/2005,1.41
24/05/2005,1.31
25/05/2005,1.19
26/05/2005,1.18
27/05/2005,1.17
28/05/2005,1.17
29/05/2005,1.1
30/05/2005,1.12
31/05/2005,1.19
01/06/2005,1.16
02/06/2005,1.12
03/06/2005,1.12
04/06/2005,1.19
05/06/2005,1.18
06/06/2005,1.18
07/06/2005,1.2
08/06/2005,1.2
09/06/2005,1.11
10/06/2005,1.06
11/06/2005,1.21
12/06/2005,1.09
13/06/2005,1.08
14/06/2005,1.13
15/06/2005,1.29
16/06/2005,1.31
17/06/2005,1.17
18/06/2005,1.15
19/06/2005,1.07
20/06/2005,1.09
21/06/2005,1.13
22/06/2005,1.1
23/06/2005,1.07
24/06/2005,1.05
25/06/2005,1.05
26/06/2005,1.03
27/06/2005,1.03
28/06/2005,1.02
29/06/2005,1.04
30/06/2005,1.06
01/07/2005,1.12
02/07/2005,1.1
03/07/2005,1.0
04/07/2005,0.99
05/07/2005,0.99
06/07/2005,1.0
07/07/2005,1.02
08/07/2005,1.05
09/07/2005,1.05
10/07/2005,1.05
11/07/2005,1.09
12/07/2005,1.06
13/07/2005,1.04
14/07/2005,1.03
15/07/2005,1.01
16/07/2005,1.0
17/07/2005,1.0
18/07/2005,1.01
19/07/2005,1.06
20/07/2005,1.05
21/07/2005,1.03
22/07/2005,1.04
23/07/2005,1.06
24/07/2005,1.07
25/07/2005,1.04
26/07/2005,1.03
27/07/2005,1.08
28/07/2005,1.03
29/07/2005,1.03
30/07/2005,1.01
31/07/2005,1.01
01/08/2005,1.01
02/08/2005,1.07
03/08/2005,1.09
04/08/2005,1.11
05/08/2005,1.05
06/08/2005,1.04
07/08/2005,1.05
08/08/2005,1.03
09/08/2005,1.02
10/08/2005,1.04
11/08/2005,1.08
12/08/2005,1.16
13/08/2005,1.08
14/08/2005,1.05
15/08/2005,1.08
16/08/2005,1.03
17/08/2005,1.02
18/08/2005,1.03
19/08/2005,1.03
20/08/2005,1.03
21/08/2005,1.09
22/08/2005,1.1
23/08/2005,1.07
24/08/2005,1.1
25/08/2005,1.09
26/08/2005,1.06
27/08/2005,1.04
28/08/2005,1.16
29/08/2005,1.13
30/08/2005,1.07
31/08/2005,1.05
01/09/2005,1.04
02/09/2005,1.03
03/09/2005,1.06
04/09/2005,1.11
05/09/2005,1.11
06/09/2005,1.04
07/09/2005,1.06
08/09/2005,1.07
09/09/2005,1.35
10/09/2005,1.61
11/09/2005,1.37
12/09/2005,1.34
13/09/2005,1.13
14/09/2005,1.16
15/09/2005,1.18
16/09/2005,1.12
17/09/2005,1.2
18/09/2005,1.37
19/09/2005,1.58
20/09/2005,1.57
21/09/2005,1.26
22/09/2005,1.11
23/09/2005,1.12
24/09/2005,1.1
25/09/2005,1.07
26/09/2005,1.06
27/09/2005,1.31
28/09/2005,1.17
29/09/2005,1.12
30/09/2005,1.16
